backend-1  | =======================================
backend-1  | [0m[33m[0.001ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type = "index" AND tbl_name = "seasons" AND name = "idx_seasons_tv_show_id"
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/mediamodule/module.go:114
backend-1  | [0m[33m[0.001ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type = "index" AND tbl_name = "seasons" AND name = "idx_seasons_season_number"
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/mediamodule/module.go:114
backend-1  | [0m[33m[0.001ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type='table' AND name="episodes"
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/mediamodule/module.go:114
backend-1  | [0m[33m[0.024ms] [34;1m[rows:4][0m SELECT sql FROM sqlite_master WHERE type IN ("table","index") AND tbl_name = "episodes" AND sql IS NOT NULL order by type = "table" desc
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/mediamodule/module.go:114
backend-1  | [0m[33m[0.002ms] [34;1m[rows:-][0m SELECT * FROM `episodes` LIMIT 1
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/mediamodule/module.go:114
backend-1  | [0m[33m[0.002ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type = "table" AND tbl_name = "episodes" AND (sql LIKE "%CONSTRAINT ""fk_episodes_season"" %" OR sql LIKE "%CONSTRAINT fk_episodes_season %" OR sql LIKE "%CONSTRAINT `fk_episodes_season`%" OR sql LIKE "%CONSTRAINT [fk_episodes_season]%" OR sql LIKE "%CONSTRAINT 	fk_episodes_season	%")
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/mediamodule/module.go:114
backend-1  | [0m[33m[0.002ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type = "index" AND tbl_name = "episodes" AND name = "idx_episodes_season_id"
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/mediamodule/module.go:114
backend-1  | [0m[33m[0.001ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type = "index" AND tbl_name = "episodes" AND name = "idx_episodes_title"
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/mediamodule/module.go:114
backend-1  | [0m[33m[0.001ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type = "index" AND tbl_name = "episodes" AND name = "idx_episodes_episode_number"
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/mediamodule/module.go:114
backend-1  | [0m[33m[0.001ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type='table' AND name="media_external_ids"
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/mediamodule/module.go:114
backend-1  | [0m[33m[0.026ms] [34;1m[rows:4][0m SELECT sql FROM sqlite_master WHERE type IN ("table","index") AND tbl_name = "media_external_ids" AND sql IS NOT NULL order by type = "table" desc
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/mediamodule/module.go:114
backend-1  | [0m[33m[0.002ms] [34;1m[rows:-][0m SELECT * FROM `media_external_ids` LIMIT 1
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/mediamodule/module.go:114
backend-1  | [0m[33m[0.001ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type = "index" AND tbl_name = "media_external_ids" AND name = "idx_media_external_ids_media_id"
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/mediamodule/module.go:114
backend-1  | [0m[33m[0.001ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type = "index" AND tbl_name = "media_external_ids" AND name = "idx_media_external_ids_media_type"
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/mediamodule/module.go:114
backend-1  | [0m[33m[0.001ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type = "index" AND tbl_name = "media_external_ids" AND name = "idx_media_external_ids_source"
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/mediamodule/module.go:114
backend-1  | [0m[33m[0.001ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type='table' AND name="media_enrichments"
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/mediamodule/module.go:114
backend-1  | [0m[33m[0.023ms] [34;1m[rows:4][0m SELECT sql FROM sqlite_master WHERE type IN ("table","index") AND tbl_name = "media_enrichments" AND sql IS NOT NULL order by type = "table" desc
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/mediamodule/module.go:114
backend-1  | [0m[33m[0.002ms] [34;1m[rows:-][0m SELECT * FROM `media_enrichments` LIMIT 1
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/mediamodule/module.go:114
backend-1  | [0m[33m[0.001ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type = "index" AND tbl_name = "media_enrichments" AND name = "idx_media_enrichments_media_id"
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/mediamodule/module.go:114
backend-1  | [0m[33m[0.001ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type = "index" AND tbl_name = "media_enrichments" AND name = "idx_media_enrichments_media_type"
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/mediamodule/module.go:114
backend-1  | [0m[33m[0.002ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type = "index" AND tbl_name = "media_enrichments" AND name = "idx_media_enrichments_plugin"
backend-1  | 2025/06/17 22:26:29 INFO: Initializing media module
backend-1  | 2025/06/17 22:26:29 INFO: Initializing media library manager
backend-1  | 2025/06/17 22:26:29 INFO: Initializing library manager
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/mediamodule/library_manager.go:69
backend-1  | [0m[33m[0.038ms] [34;1m[rows:1][0m SELECT * FROM `media_libraries`
backend-1  | 2025/06/17 22:26:29 INFO: Loaded library: /media/tv (ID: 4)
backend-1  | 2025/06/17 22:26:29 INFO: Loaded 1 libraries
backend-1  | 2025/06/17 22:26:29 INFO: Library manager initialized successfully
backend-1  | 2025/06/17 22:26:29 INFO: Library manager initialized successfully
backend-1  | 2025/06/17 22:26:29 INFO: Initializing media file processor
backend-1  | 2025/06/17 22:26:29 INFO: Initializing file processor
backend-1  | 2025/06/17 22:26:29 INFO: File processor initialized successfully
backend-1  | 2025/06/17 22:26:29 INFO: File processor initialized without plugin module (limited functionality)
backend-1  | 2025/06/17 22:26:29 INFO: Initializing metadata manager
backend-1  | 2025/06/17 22:26:29 INFO: Initializing metadata manager
backend-1  | 2025/06/17 22:26:29 INFO: Metadata manager initialized successfully
backend-1  | 2025/06/17 22:26:29 INFO: Metadata manager initialized without plugin module (limited functionality)
backend-1  | 2025/06/17 22:26:29 INFO: Initializing playback integration for intelligent streaming
backend-1  | 2025/06/17 22:26:29 INFO: Playback integration initialized - intelligent streaming available
backend-1  | 2025/06/17 22:26:29 WARN: Plugin module not available - transcoding features limited
backend-1  | 2025/06/17 22:26:29 INFO: Media module initialized successfully
backend-1  | 2025/06/17 22:26:29 INFO: ✅ Module loaded: Media Manager
backend-1  | 2025/06/17 22:26:29 INFO: 📋 Initializing module: Enrichment Manager
backend-1  | 2025/06/17 22:26:29 INFO: Starting file processor worker 2
backend-1  | 2025/06/17 22:26:29 INFO: Starting file processor worker 0
backend-1  | 2025/06/17 22:26:29 INFO: Starting file processor worker 1
backend-1  | 2025/06/17 22:26:29 [EVENT-DEBUG] Processing event%!(EXTRA string=type, events.EventType=media.module.initialized, string=id, string=20250617222629.343837, string=source, string=system)
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/enrichmentmodule/module.go:99
backend-1  | [0m[33m[0.003ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type='table' AND name="enrichment_sources"
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/enrichmentmodule/module.go:99
backend-1  | [0m[33m[0.041ms] [34;1m[rows:2][0m SELECT sql FROM sqlite_master WHERE type IN ("table","index") AND tbl_name = "enrichment_sources" AND sql IS NOT NULL order by type = "table" desc
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/enrichmentmodule/module.go:99
backend-1  | [0m[33m[0.037ms] [34;1m[rows:-][0m SELECT * FROM `enrichment_sources` LIMIT 1
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/enrichmentmodule/module.go:99
backend-1  | [0m[33m[0.002ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type = "index" AND tbl_name = "enrichment_sources" AND name = "idx_enrichment_sources_name"
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/enrichmentmodule/module.go:99
backend-1  | [0m[33m[0.001ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type='table' AND name="enrichment_jobs"
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/enrichmentmodule/module.go:99
backend-1  | [0m[33m[0.026ms] [34;1m[rows:2][0m SELECT sql FROM sqlite_master WHERE type IN ("table","index") AND tbl_name = "enrichment_jobs" AND sql IS NOT NULL order by type = "table" desc
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/enrichmentmodule/module.go:99
backend-1  | [0m[33m[0.015ms] [34;1m[rows:-][0m SELECT * FROM `enrichment_jobs` LIMIT 1
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/enrichmentmodule/module.go:99
backend-1  | [0m[33m[0.001ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type = "index" AND tbl_name = "enrichment_jobs" AND name = "idx_enrichment_jobs_media_file_id"
backend-1  | 2025/06/17 22:26:29 INFO: Enrichment module initialized with validation and deduplication systems
backend-1  | 
backend-1  | 2025/06/17 22:26:29 INFO: ✅ Module loaded: Enrichment Manager
backend-1  | 2025/06/17 22:26:29 INFO: 📋 Initializing module: Media Scanner
backend-1  | 2025/06/17 22:26:29 INFO: Migrating scanner database schema
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/events/storage.go:136
backend-1  | [0m[33m[0.396ms] [34;1m[rows:1][0m INSERT INTO `system_events` (`event_id`,`type`,`source`,`target`,`title`,`message`,`data`,`priority`,`tags`,`ttl`,`created_at`,`updated_at`) VALUES ("20250617222629.343837","media.module.initialized","system","","Media Module Initialized","Media module has been successfully initialized","{}",5,"[]",NULL,"2025-06-17 22:26:29.343","2025-06-17 22:26:29.343") RETURNING `id`
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/scannermodule/module.go:66
backend-1  | [0m[33m[0.001ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type='table' AND name="media_libraries"
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/scannermodule/module.go:66
backend-1  | [0m[33m[0.021ms] [34;1m[rows:1][0m SELECT sql FROM sqlite_master WHERE type IN ("table","index") AND tbl_name = "media_libraries" AND sql IS NOT NULL order by type = "table" desc
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/scannermodule/module.go:66
backend-1  | [0m[33m[0.002ms] [34;1m[rows:-][0m SELECT * FROM `media_libraries` LIMIT 1
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/scannermodule/module.go:66
backend-1  | [0m[33m[0.001ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type='table' AND name="scan_jobs"
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/scannermodule/module.go:66
backend-1  | [0m[33m[0.030ms] [34;1m[rows:2][0m SELECT sql FROM sqlite_master WHERE type IN ("table","index") AND tbl_name = "scan_jobs" AND sql IS NOT NULL order by type = "table" desc
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/scannermodule/module.go:66
backend-1  | [0m[33m[0.002ms] [34;1m[rows:-][0m SELECT * FROM `scan_jobs` LIMIT 1
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/scannermodule/module.go:66
backend-1  | [0m[33m[0.003ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type = "table" AND tbl_name = "scan_jobs" AND (sql LIKE "%CONSTRAINT ""fk_scan_jobs_library"" %" OR sql LIKE "%CONSTRAINT fk_scan_jobs_library %" OR sql LIKE "%CONSTRAINT `fk_scan_jobs_library`%" OR sql LIKE "%CONSTRAINT [fk_scan_jobs_library]%" OR sql LIKE "%CONSTRAINT 	fk_scan_jobs_library	%")
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/scannermodule/module.go:66
backend-1  | [0m[33m[0.002ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type = "index" AND tbl_name = "scan_jobs" AND name = "idx_scan_jobs_library_id"
backend-1  | 2025/06/17 22:26:29 INFO: Initializing scanner module
backend-1  | 2025/06/17 22:26:29 ERROR: Scanner module db is nil
backend-1  | 2025/06/17 22:26:29 ERROR: Scanner module eventBus is nil
backend-1  | 2025/06/17 22:26:29 INFO: Scanner module initialized successfully with manager: &{0xc0001f1d10 0xc000147900 <nil> <nil> 0xc000a140f0 {{{} {0 0}} 0 0 {{} 0} {{} 0}} map[] map[] 24 0xc000a241c0 <nil> <nil> 0xc000a140a0 0xc0002c12c0 {0 0 <nil>} 0xc00030dea0 0x4b44e0 {{} {{} {} 0} 0} 0xc0005193b0}
backend-1  | 2025/06/17 22:26:29 INFO: ✅ Module loaded: Media Scanner
backend-1  | 2025/06/17 22:26:29 INFO: 📋 Initializing module: Event Management
backend-1  | 2025/06/17 22:26:29 INFO: ✅ Module loaded: Event Management
backend-1  | 2025/06/17 22:26:29 INFO: 📋 Initializing module: Media Asset Manager
backend-1  | 2025/06/17 22:26:29 Migrating media asset module schema
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/assetmodule/module.go:75
backend-1  | [0m[33m[0.002ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type='table' AND name="media_assets"
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/assetmodule/module.go:75
backend-1  | [0m[33m[0.027ms] [34;1m[rows:6][0m SELECT sql FROM sqlite_master WHERE type IN ("table","index") AND tbl_name = "media_assets" AND sql IS NOT NULL order by type = "table" desc
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/assetmodule/module.go:75
backend-1  | [0m[33m[0.002ms] [34;1m[rows:-][0m SELECT * FROM `media_assets` LIMIT 1
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/assetmodule/module.go:75
backend-1  | [0m[33m[0.007ms] [34;1m[rows:1][0m PRAGMA foreign_keys
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/assetmodule/module.go:75
backend-1  | [0m[33m[0.007ms] [34;1m[rows:1][0m PRAGMA foreign_keys = OFF
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m
backend-1  | [0m[33m[0.002ms] [34;1m[rows:-][0m SELECT sql FROM sqlite_master WHERE type = "table" AND tbl_name = "media_assets" AND name = "media_assets"
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m
backend-1  | [0m[33m[0.171ms] [34;1m[rows:1][0m CREATE TABLE `media_assets__temp`  (`id` varchar(36),`entity_type` text NOT NULL,`entity_id` uuid NOT NULL,`type` text NOT NULL,`source` text NOT NULL,`plugin_id` text,`path` text NOT NULL,`language` text,`format` text NOT NULL,`width` integer DEFAULT 0,`height` integer DEFAULT 0,`preferred` numeric DEFAULT false,`resolution` text,`size_bytes` integer DEFAULT 0,`created_at` datetime,`updated_at` datetime,PRIMARY KEY (`id`))
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m
backend-1  | [0m[33m[0.893ms] [34;1m[rows:426][0m INSERT INTO `media_assets__temp`(`id`,`entity_type`,`entity_id`,`type`,`source`,`plugin_id`,`path`,`language`,`format`,`width`,`height`,`preferred`,`resolution`,`size_bytes`,`created_at`,`updated_at`) SELECT `id`,`entity_type`,`entity_id`,`type`,`source`,`plugin_id`,`path`,`language`,`format`,`width`,`height`,`preferred`,`resolution`,`size_bytes`,`created_at`,`updated_at` FROM `media_assets`
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m
backend-1  | [0m[33m[0.389ms] [34;1m[rows:426][0m DROP TABLE `media_assets`
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m
backend-1  | [0m[33m[1.483ms] [34;1m[rows:426][0m ALTER TABLE `media_assets__temp` RENAME TO `media_assets`
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/assetmodule/module.go:75
backend-1  | [0m[33m[0.020ms] [34;1m[rows:426][0m PRAGMA foreign_keys = ON
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/assetmodule/module.go:75
backend-1  | [0m[33m[0.023ms] [34;1m[rows:1][0m PRAGMA foreign_keys
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/assetmodule/module.go:75
backend-1  | [0m[33m[0.004ms] [34;1m[rows:426][0m PRAGMA foreign_keys = OFF
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m
backend-1  | [0m[33m[0.004ms] [34;1m[rows:-][0m SELECT sql FROM sqlite_master WHERE type = "table" AND tbl_name = "media_assets" AND name = "media_assets"
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m
backend-1  | [0m[33m[0.168ms] [34;1m[rows:426][0m CREATE TABLE `media_assets__temp`  (`id` varchar(36),`entity_type` text NOT NULL,`entity_id` uuid NOT NULL,`type` text NOT NULL,`source` text NOT NULL,`plugin_id` text,`path` text NOT NULL,`language` text DEFAULT "",`format` text NOT NULL,`width` integer DEFAULT 0,`height` integer DEFAULT 0,`preferred` numeric DEFAULT false,`resolution` text,`size_bytes` integer DEFAULT 0,`created_at` datetime,`updated_at` datetime,PRIMARY KEY (`id`))
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m
backend-1  | [0m[33m[0.797ms] [34;1m[rows:426][0m INSERT INTO `media_assets__temp`(`id`,`entity_type`,`entity_id`,`type`,`source`,`plugin_id`,`path`,`language`,`format`,`width`,`height`,`preferred`,`resolution`,`size_bytes`,`created_at`,`updated_at`) SELECT `id`,`entity_type`,`entity_id`,`type`,`source`,`plugin_id`,`path`,`language`,`format`,`width`,`height`,`preferred`,`resolution`,`size_bytes`,`created_at`,`updated_at` FROM `media_assets`
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m
backend-1  | [0m[33m[0.109ms] [34;1m[rows:426][0m DROP TABLE `media_assets`
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m
backend-1  | [0m[33m[1.380ms] [34;1m[rows:426][0m ALTER TABLE `media_assets__temp` RENAME TO `media_assets`
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/assetmodule/module.go:75
backend-1  | [0m[33m[0.022ms] [34;1m[rows:426][0m PRAGMA foreign_keys = ON
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/assetmodule/module.go:75
backend-1  | [0m[33m[0.012ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type = "index" AND tbl_name = "media_assets" AND name = "idx_media_assets_type"
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/assetmodule/module.go:75
backend-1  | [0m[33m[0.296ms] [34;1m[rows:426][0m CREATE INDEX `idx_media_assets_type` ON `media_assets`(`type`)
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/assetmodule/module.go:75
backend-1  | [0m[33m[0.008ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type = "index" AND tbl_name = "media_assets" AND name = "idx_media_assets_source"
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/assetmodule/module.go:75
backend-1  | [0m[33m[0.292ms] [34;1m[rows:426][0m CREATE INDEX `idx_media_assets_source` ON `media_assets`(`source`)
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/assetmodule/module.go:75
backend-1  | [0m[33m[0.008ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type = "index" AND tbl_name = "media_assets" AND name = "idx_media_assets_plugin"
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/assetmodule/module.go:75
backend-1  | [0m[33m[0.324ms] [34;1m[rows:426][0m CREATE INDEX `idx_media_assets_plugin` ON `media_assets`(`plugin_id`)
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/assetmodule/module.go:75
backend-1  | [0m[33m[0.007ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type = "index" AND tbl_name = "media_assets" AND name = "idx_media_assets_entity"
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/assetmodule/module.go:75
backend-1  | [0m[33m[0.451ms] [34;1m[rows:426][0m CREATE INDEX `idx_media_assets_entity` ON `media_assets`(`entity_type`,`entity_id`)
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/assetmodule/module.go:92
backend-1  | [0m[33m[0.018ms] [34;1m[rows:426][0m CREATE INDEX IF NOT EXISTS idx_media_assets_entity ON media_assets(entity_type, entity_id)
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/assetmodule/module.go:97
backend-1  | [0m[33m[0.011ms] [34;1m[rows:426][0m CREATE INDEX IF NOT EXISTS idx_media_assets_type ON media_assets(type)
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/assetmodule/module.go:102
backend-1  | [0m[33m[0.025ms] [34;1m[rows:426][0m CREATE INDEX IF NOT EXISTS idx_media_assets_source ON media_assets(source)
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/assetmodule/module.go:107
backend-1  | [0m[33m[0.214ms] [34;1m[rows:426][0m CREATE INDEX IF NOT EXISTS idx_media_assets_preferred ON media_assets(preferred)
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/assetmodule/module.go:112
backend-1  | [0m[33m[0.519ms] [34;1m[rows:426][0m CREATE INDEX IF NOT EXISTS idx_media_assets_entity_type_preferred ON media_assets(entity_type, entity_id, type, preferred)
backend-1  | 2025/06/17 22:26:29 Media asset module schema migration completed
backend-1  | 2025/06/17 22:26:29 Initializing media asset module
backend-1  | 2025/06/17 22:26:29 Initializing comprehensive asset manager
backend-1  | 2025/06/17 22:26:29 Asset manager initialized with data dir: /app/viewra-data
backend-1  | 2025/06/17 22:26:29 Asset manager initialized successfully
backend-1  | 2025/06/17 22:26:29 Media asset module initialized successfully
backend-1  | 2025/06/17 22:26:29 INFO: ✅ Module loaded: Media Asset Manager
backend-1  | 2025/06/17 22:26:29 🔍 DEBUG: Found existing plugin module from registry
backend-1  | 2025/06/17 22:26:29 🔍 DEBUG: Using existing plugin module instead of creating new one
backend-1  | 2025-06-17T22:26:29.370Z [INFO]  plugin-module: GetExternalManager called: manager_exists=true
backend-1  | 2025-06-17T22:26:29.370Z [INFO]  plugin-module: Returning external manager: type="*pluginmodule.ExternalPluginManager"
backend-1  | 2025/06/17 22:26:29 🔍 DEBUG: External manager from existing plugin module: true
backend-1  | 2025/06/17 22:26:29 INFO: External plugin manager connected to enrichment module
backend-1  | 2025/06/17 22:26:29 ✅ Connected external plugin manager to enrichment module
backend-1  | 2025/06/17 22:26:29 ✅ Plugin handlers initialized with existing plugin module
backend-1  | 2025/06/17 22:26:29 ✅ Plugin system connected to enrichment module using existing plugin module
backend-1  | 2025/06/17 22:26:29 INFO: Updating media module components with plugin module
backend-1  | 2025/06/17 22:26:29 INFO: Initializing file processor
backend-1  | 2025/06/17 22:26:29 INFO: File processor initialized successfully
backend-1  | 2025/06/17 22:26:29 INFO: Initializing metadata manager
backend-1  | 2025/06/17 22:26:29 INFO: Metadata manager initialized successfully
backend-1  | 2025/06/17 22:26:29 ✅ Media module components updated with plugin module
backend-1  | 2025/06/17 22:26:29 ✅ Connected plugin module to media module
backend-1  | 2025/06/17 22:26:29 INFO: Enrichment hook registered with scanner manager
backend-1  | 2025/06/17 22:26:29 ✅ Registered enrichment module as scanner hook
backend-1  | 2025/06/17 22:26:29 INFO: Setting plugin module for scanner
backend-1  | 2025/06/17 22:26:29 ✅ Connected plugin module to scanner (4 handlers available) - scanner: true
backend-1  | 2025/06/17 22:26:29 🔄 Starting scanner module and performing orphaned job recovery...
backend-1  | 2025/06/17 22:26:29 INFO: Starting scanner module
backend-1  | 2025/06/17 22:26:29 INFO: Recovering orphaned scan jobs...
backend-1  | 2025/06/17 22:26:29 INFO: Starting orphaned job recovery process...
backend-1  | 2025/06/17 22:26:29 INFO: Starting file processor worker 0
backend-1  | 2025/06/17 22:26:29 INFO: Starting file processor worker 1
backend-1  | 2025/06/17 22:26:29 [EVENT-DEBUG] Processing event%!(EXTRA string=type, events.EventType=mediaasset.module.initialized, string=id, string=20250617222629.370954, string=source, string=system)
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/scannermodule/scanner/manager.go:125
backend-1  | [0m[33m[0.065ms] [34;1m[rows:0][0m SELECT * FROM `scan_jobs` WHERE status = "running"
backend-1  | 2025/06/17 22:26:29 INFO: Starting file processor worker 2
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/events/storage.go:136
backend-1  | [0m[33m[0.256ms] [34;1m[rows:1][0m INSERT INTO `system_events` (`event_id`,`type`,`source`,`target`,`title`,`message`,`data`,`priority`,`tags`,`ttl`,`created_at`,`updated_at`) VALUES ("20250617222629.370954","mediaasset.module.initialized","system","","Media Asset Module Initialized","Comprehensive media asset module has been successfully initialized","{""core_module"":true,""module_id"":""system.media.assets"",""module_name"":""Media Asset Manager"",""module_version"":""2.0.0""}",5,"[]",NULL,"2025-06-17 22:26:29.37","2025-06-17 22:26:29.371") RETURNING `id`
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/scannermodule/scanner/manager.go:131
backend-1  | [0m[33m[0.532ms] [34;1m[rows:0][0m SELECT * FROM `scan_jobs` WHERE status = "paused" AND files_processed > 0
backend-1  | 2025/06/17 22:26:29 INFO: No orphaned or resumable scan jobs found
backend-1  | 2025/06/17 22:26:29 INFO: Starting enhanced safeguards system...
backend-1  | 2025/06/17 22:26:29 INFO: Enhanced safeguards system started successfully
backend-1  | 2025/06/17 22:26:29 INFO: Starting background state synchronizer...
backend-1  | 2025/06/17 22:26:29 INFO: Started background state synchronizer
backend-1  | 2025/06/17 22:26:29 INFO: Starting file monitoring service...
backend-1  | 2025/06/17 22:26:29 INFO: Starting file monitor service
backend-1  | 2025/06/17 22:26:29 INFO: File monitor service started
backend-1  | 2025/06/17 22:26:29 INFO: File monitoring service started successfully
backend-1  | 2025/06/17 22:26:29 INFO: Scanner module started successfully
backend-1  | 2025/06/17 22:26:29 ✅ Scanner module started successfully
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/scannermodule/scanner/manager.go:258
